alpha,beta,delta,mpmath,scipy,gnp
3.955624654882182,0.966098812643779,1.472662093630144,2.8021121567178953E-01,2.8021121567178958E-01,2.8021121567178958E-01
9.409347783200252,2.7756846533386113,0.6626434053529232,2.3238472731698637E-01,2.3238472731698637E-01,2.3238472731698637E-01
2.0121118869265726,1.9239207496531339,6.809698977150613,6.6555272616874297E-06,6.6555272616874305E-06,6.6555272616874424E-06
9.882190190312,3.580238703828141,9.239868996276291,2.1790386840844398E-04,2.1790386840844639E-04,2.1790386840844395E-04
7.583082789451984,2.194530153616378,7.923705781929712,1.1819621675806528E-02,1.1819621675806522E-02,1.1819621675806536E-02
3.597933286233453,2.5889688015865975,0.21464120378201806,2.7077428277084592E-01,2.7077428277024818E-01,2.7077428277084598E-01
6.4151717436970825,0.8573248248481552,0.3897809225926831,4.1959252267761787E-01,4.1959252267761371E-01,4.1959252267761782E-01
3.809877294776946,1.8409440546075657,5.126633715058737,1.4222920039672944E-02,1.4222920039672930E-02,1.4222920039672947E-02
3.8149911771059366,1.3673571585693205,5.732683929736318,4.5033280703424480E-02,4.5033280703424453E-02,4.5033280703424480E-02
5.038079121650276,2.740203023589295,6.063503404048016,8.9894225278362445E-04,8.9894225278362337E-04,8.9894225278362510E-04
0.1673265440716073,0.10090520880171429,8.76026065195723,2.3639402704863269E-01,2.3639402704863824E-01,2.3639402704863266E-01
4.935766242277968,3.1580376871099705,8.978668094698138,3.1485460744253525E-06,3.1485460744182789E-06,3.1485460744253601E-06
9.715986974627535,4.202497236943845,9.892945379485067,7.0229440764943720E-06,7.0229440764944296E-06,7.0229440764943728E-06
2.854723741332906,2.5297378339605414,3.336429451208039,8.1273414531109840E-04,8.1273414531110523E-04,8.1273414531109905E-04
7.482204768970214,6.247676449081778,4.685491889667386,1.1138629842602310E-08,1.1138629687495093E-08,1.1138629842602338E-08
4.427944621815943,4.129018817506408,9.936293766452385,3.9444720125094378E-14,3.9444720124948742E-14,3.9444720125094277E-14
2.092889498073593,0.9334576615141673,7.003657915341003,4.0978163653853400E-02,4.0978163653853407E-02,4.0978163653853414E-02
9.050035207924214,6.6031386595483035,0.5744434067352461,3.8346261602199720E-02,3.8346261602199769E-02,3.8346261602199741E-02
0.16837116407366193,0.07254008864493448,9.095524972224473,3.0442212214351522E-01,3.0442212214351527E-01,3.0442212214351527E-01
3.035158915102447,0.8474928217800384,6.166765699622462,1.1271421740333464E-01,1.1271421740333473E-01,1.1271421740333466E-01
9.990258920651144,6.509479623698248,1.9372031464500759,1.1968692105422938E-03,1.1968692105424250E-03,1.1968692105422945E-03
2.621541747220276,2.4776064778440845,3.4773557743397143,2.8168373808216810E-04,2.8168373808216870E-04,2.8168373808216854E-04
8.490460314140535,6.823776715203832,5.776635155156914,1.6395794648486870E-10,1.6395794648358060E-10,1.6395794648486881E-10
6.056870918242177,1.7300323432771318,6.527699164507417,3.5202126112706220E-02,3.5202126112706192E-02,3.5202126112706233E-02
8.060376471700483,1.8430014115644056,4.107343680966212,9.3506994820781744E-02,9.3506994820781175E-02,9.3506994820781786E-02
6.303214522659238,4.860422398074018,7.443616523552362,2.9122107641239986E-09,2.9122107236146648E-09,2.9122107641240023E-09
3.627032300892778,2.556035755955146,5.328311974596405,4.3701100021481017E-04,4.3701100021488064E-04,4.3701100021481049E-04
7.607911766956367,6.564673387288326,9.747580586111514,6.2448249726441614E-18,6.2448249737555316E-18,6.2448249726442107E-18
0.264942840584833,0.038964848878686474,8.534975280887569,4.1619051112840072E-01,4.1619051112839034E-01,4.1619051112840066E-01
4.468184836049345,3.846909997160045,1.5010504232970294,5.9220622847336321E-03,5.9220622847334300E-03,5.9220622847336373E-03
3.7186085132440736,1.6092657704335336,1.0309666053521647,1.9949412123045765E-01,1.9949412123045759E-01,1.9949412123045765E-01
4.770792348972931,1.3062371602566334,8.535310577367348,3.9312886396183938E-02,3.9312886396183917E-02,3.9312886396183945E-02
1.2762941028920465,0.4384812704142279,6.077345951510037,1.6931947467226643E-01,1.6931947467226716E-01,1.6931947467226646E-01
2.22514640877613,2.2084954072395604,9.762238042247633,4.3819058033264915E-10,4.3819058147040072E-10,4.3819058033264532E-10
5.620559695838084,5.368309318248163,4.358404211148244,2.6723978481323272E-09,2.6723979012993628E-09,2.6723978481323297E-09
3.8777523796479745,0.3279746479720324,1.7930658034293327,4.1313394680467203E-01,4.1313394680467197E-01,4.1313394680467197E-01
7.916582890282847,2.498141782372373,0.3699797649180984,2.9912839177876754E-01,2.9912839177876716E-01,2.9912839177876754E-01
6.051405379116217,4.351806857123457,7.68587035863091,5.4122885210839630E-08,5.4122888484855389E-08,5.4122885210839789E-08
8.612680721201462,0.3122482725378632,0.8352709418763314,4.6188658025238105E-01,4.6188658025238083E-01,4.6188658025238111E-01
7.323635137172313,0.2698891895530316,6.43906713651454,4.0034829694138763E-01,4.0034829694138602E-01,4.0034829694138768E-01
6.018274295240874,0.2756400491036623,5.635479314017112,3.9518422080459725E-01,3.9518422080459686E-01,3.9518422080459736E-01
2.8762272603997374,2.495725241422797,7.395709247187249,2.1618169901909862E-06,2.1618169901906123E-06,2.1618169901909862E-06
7.827626403214892,2.6149358169902626,9.438918240893779,1.8148076337703941E-03,1.8148076337704151E-03,1.8148076337703948E-03
2.512750654953001,0.8018246467640671,2.3652912516926277,2.1979327913642599E-01,2.1979327913642588E-01,2.1979327913642605E-01
0.7522035970328629,0.5963147673229966,4.82609266655023,5.1790594528278049E-02,5.1790594528278042E-02,5.1790594528278049E-02
9.628649497974434,3.070857085670742,7.515645531087726,3.0309089253563637E-03,3.0309089253563524E-03,3.0309089253563659E-03
5.4001580498441815,3.985068200487526,2.023661450100959,4.2166871032844411E-03,4.2166871032844966E-03,4.2166871032844446E-03
7.738965586068358,2.8603375218587166,0.9202070337658929,1.6168048984736327E-01,1.6168048984736377E-01,1.6168048984736330E-01
5.292275154022838,1.5766972370524368,1.3803160637700567,2.1145306342588244E-01,2.1145306342588244E-01,2.1145306342588246E-01
6.1158361457451775,2.3695933210386446,9.316886688982581,1.4557485986155289E-03,1.4557485986155386E-03,1.4557485986155300E-03
0.3390191159400107,0.05719292087462996,7.8942730876317055,3.9510874390039513E-01,3.9510874390039785E-01,3.9510874390039513E-01
1.86801811417015,0.1417099538208899,2.0041884664033387,4.4331467197085106E-01,4.4331467197085056E-01,4.4331467197085100E-01
6.746926485408231,5.872923175800427,0.15899570938690435,1.7172139301553130E-01,1.7172139301552655E-01,1.7172139301553133E-01
5.705688923065187,4.950520530102274,6.3782263348285655,8.4010556911978700E-10,8.4010557874956044E-10,8.4010556911979010E-10
1.585634484363728,0.7308184584347813,3.219136610219675,1.4744888000904879E-01,1.4744888000904888E-01,1.4744888000904885E-01
9.520297484334975,6.549959654625134,2.2796233418640868,3.0219382218228674E-04,3.0219382218232480E-04,3.0219382218228674E-04
1.5436208901107884,1.3304843814617477,1.9956364173743506,4.7066388924696632E-02,4.7066388924696612E-02,4.7066388924696646E-02
5.103081467061879,1.9950085133215218,4.722306413267737,2.5685542106965907E-02,2.5685542106965890E-02,2.5685542106965914E-02
1.4401143499050748,1.0244782061897322,3.4225803147583984,4.7519464230006477E-02,4.7519464230006511E-02,4.7519464230006497E-02
7.173745523889736,5.411025953851025,9.402178897165513,5.4937630129474222E-12,5.4937630130560818E-12,5.4937630129474319E-12
2.7632025096501183,0.21806768896936893,5.6589181852016255,3.7831878637986305E-01,3.7831878637986266E-01,3.7831878637986305E-01
1.3414263378203206,0.18630500122944807,9.001271434364332,3.1597792517099516E-01,3.1597792517099493E-01,3.1597792517099510E-01
0.45996720798708957,0.34489689994668227,9.24639418877913,4.9658110749104742E-02,4.9658110749104735E-02,4.9658110749104756E-02
1.7484378954224464,1.2330642141909787,9.001334887299496,1.3428375090876318E-03,1.3428375090875355E-03,1.3428375090876327E-03
1.9180679873639919,0.3565629830205337,4.983505070738279,2.8431009622444631E-01,2.8431009622444603E-01,2.8431009622444631E-01
5.369767098509969,4.435848930515426,5.8329373179625925,9.6632781485836051E-08,9.6632781485776759E-08,9.6632781485836263E-08
4.5104437578252945,3.6097052916757555,5.342635591346814,6.2673153126284906E-06,6.2673153126275436E-06,6.2673153126284957E-06
9.572947943098647,3.188538752918827,0.2027327810252138,3.2774130146500319E-01,3.2774130146499675E-01,3.2774130146500324E-01
9.541517953532738,3.249854707930513,9.464105935894796,5.1619246342823216E-04,5.1619246342823725E-04,5.1619246342823248E-04
7.9654814500732565,0.8869631249281006,1.5109884219926948,3.5083910549082226E-01,3.5083910549082176E-01,3.5083910549082226E-01
6.715909181043635,2.9925566775520562,5.534603760267076,2.7076889930525688E-03,2.7076889930525822E-03,2.7076889930525709E-03
8.450246413374307,0.9341049213316274,6.826510303102701,2.0071822190674932E-01,2.0071822190674921E-01,2.0071822190674937E-01
9.387524409615997,5.100432837941695,7.863082501009542,5.9050836616371756E-07,5.9050836613229475E-07,5.9050836616371819E-07
0.22627502709713881,0.1412712267626221,5.422277573790492,2.4963148470949850E-01,2.4963148470948696E-01,2.4963148470949853E-01
1.1811404609858718,0.6871606615674438,6.391144879213495,4.9317676099314388E-02,4.9317676099314374E-02,4.9317676099314395E-02
3.602702820447963,0.2612148570137207,8.271110884056716,3.4663576486025616E-01,3.4663576486025616E-01,3.4663576486025621E-01
0.935959171740693,0.5816303995266844,6.435319215760468,5.6762646847356740E-02,5.6762646847356830E-02,5.6762646847356747E-02
5.995284778085466,4.506718525928841,6.668451471203413,9.9496656810443497E-08,9.9496656810499626E-08,9.9496656810443589E-08
2.603716187058852,0.3712105185443786,8.540535155298832,2.5132643644937119E-01,2.5132643644937080E-01,2.5132643644937125E-01
2.643470857350342,1.5725655022801754,0.7342093279886354,2.0452344016683238E-01,2.0452344016683324E-01,2.0452344016683244E-01
2.883351053679791,2.359784569670289,5.185258655986499,2.0449127988789056E-04,2.0449127988788620E-04,2.0449127988789070E-04
0.977246804278142,0.1898127991780432,0.2656175824100427,4.6856788674947569E-01,4.6856788674938649E-01,4.6856788674947575E-01
7.409470437936266,6.76179448194357,1.5139465748141605,1.6150098881623342E-04,1.6150098881623267E-04,1.6150098881623342E-04
6.506759228753541,6.317869656187319,0.28516129152817593,5.8084966594072404E-02,5.8084966594072369E-02,5.8084966594072425E-02
6.06512025560356,4.313642513066987,8.662428341029226,1.2556843738437577E-08,1.2556843738351099E-08,1.2556843738437589E-08
0.34055241821952653,0.2967204942137911,3.2974492062055907,1.6503859771286650E-01,1.6503859771287188E-01,1.6503859771286652E-01
4.294698499974311,1.1691850610179768,5.211359960342529,9.7985975071481324E-02,9.7985975071481976E-02,9.7985975071481365E-02
6.852067378639436,4.554147443631775,7.872600654097106,9.4419513905716966E-08,9.4419513905634963E-08,9.4419513905717231E-08
1.5635508643708735,1.4467410531549751,6.888999357815375,1.5378705206145385E-04,1.5378705206145366E-04,1.5378705206145395E-04
3.8566398807910427,0.17601535766751586,9.263152973500029,3.9284221201261493E-01,3.9284221201260966E-01,3.9284221201261504E-01
0.19843947128482192,0.1627566585027052,4.898087906861043,2.0516846248723450E-01,2.0516846248720955E-01,2.0516846248723453E-01
0.8186717849727129,0.19439305923807093,7.024407906562437,2.8704714282014598E-01,2.8704714282014576E-01,2.8704714282014604E-01
2.1646141546325395,1.7327971941362585,8.677559913443153,5.8617970128208504E-05,5.8617970128214088E-05,5.8617970128208572E-05
4.146560146396372,2.6626501604709953,1.072059510683179,8.0435545219431179E-02,8.0435545219431193E-02,8.0435545219431206E-02
4.632454038870169,3.7103247549654554,4.698604603231329,1.6381395197180097E-05,1.6381395197176871E-05,1.6381395197180104E-05
8.845226864027968,3.548643015694055,0.8800337846191599,1.3006912031069529E-01,1.3006912031069590E-01,1.3006912031069531E-01
3.1666527558959157,1.4259931845849156,5.569687924906326,2.6788774081755767E-02,2.6788774081755843E-02,2.6788774081755774E-02
0.214736616384286,0.1982982557968309,3.1336021290018277,2.1446396706730447E-01,2.1446396706669441E-01,2.1446396706730447E-01
8.262250845376974,0.5956358525444275,8.404998681692508,2.7422769709961575E-01,2.7422769709961464E-01,2.7422769709961570E-01
0.6185631690421904,0.09704533971358884,4.683861856941468,3.9820776196478935E-01,3.9820776196479091E-01,3.9820776196478935E-01
0.9300106274230173,0.9038650021434729,1.6290367173473317,7.9874678346912878E-02,7.9874678346913031E-02,7.9874678346912920E-02
9.631820849225676,8.788312251135842,8.733804013556831,1.2344539621973072E-23,1.2344539600512053E-23,1.2344539621973052E-23
7.533678844741772,1.1117775187773369,4.258712380335889,2.0186531971767827E-01,2.0186531971767724E-01,2.0186531971767829E-01
3.3786082423722728,3.285738067783587,0.19721045075023924,1.9157752865327821E-01,1.9157752865282870E-01,1.9157752865327829E-01
1.321875198307795,0.3515190284767118,2.686961716984238,3.1205245360566469E-01,3.1205245360566464E-01,3.1205245360566475E-01
3.8673670586612987,3.4470718650592898,3.831055908157834,3.3513888015681322E-05,3.3513888015681837E-05,3.3513888015681383E-05
3.392015008312458,3.066265143807666,0.2625405829161495,1.8369520952981108E-01,1.8369520952981111E-01,1.8369520952981108E-01
8.744424570304588,0.2159724393553638,1.4012013407618027,4.6588604523959992E-01,4.6588604523959964E-01,4.6588604523959998E-01
4.187588297838668,0.044774580585430095,2.9651590369868908,4.8511736482567619E-01,4.8511736482567658E-01,4.8511736482567613E-01
0.8205418556556188,0.26859688619836386,3.3758991932546003,2.9768496369510650E-01,2.9768496369510616E-01,2.9768496369510650E-01
9.268059343065627,8.622225011685307,4.375850886270043,4.6441022150073547E-13,4.6441022149968918E-13,4.6441022150073820E-13
6.22317140581623,4.9210412500901475,2.976248382287359,8.3944399329634160E-05,8.3944399329643240E-05,8.3944399329634269E-05
1.167186896824344,0.4517915251929988,3.206750345869912,2.2933669814553184E-01,2.2933669814553184E-01,2.2933669814553187E-01
1.1318302830482188,0.9703122073042056,4.620841540369072,1.4000732242452468E-02,1.4000732242452482E-02,1.4000732242452471E-02
4.659385818318526,1.4348425176763504,3.5193922698282454,1.0509767455209042E-01,1.0509767455209033E-01,1.0509767455209043E-01
0.9209804479945929,0.3202456862692616,7.497884499071634,1.8075102060148715E-01,1.8075102060148740E-01,1.8075102060148718E-01
6.3175587468083645,1.2072688309801614,7.8107300420764885,8.9278215112291143E-02,8.9278215112291337E-02,8.9278215112291198E-02
6.163876272569993,5.908889052598126,0.17675787187418293,1.2962202200263653E-01,1.2962202200264183E-01,1.2962202200263656E-01
0.3209102780466752,0.2576984535663133,1.621005909907015,2.9031413747827844E-01,2.9031413747827428E-01,2.9031413747827856E-01
8.074247068134841,3.7343389121301116,1.018281257014357,8.9249215682646127E-02,8.9249215682625047E-02,8.9249215682646155E-02
7.8679689299188915,2.0830291755322095,3.52875171971568,8.0555353167466842E-02,8.0555353167466620E-02,8.0555353167466842E-02
9.153091155326223,8.833169030304507,3.562669907623232,2.5131232986508708E-12,2.5131233049371959E-12,2.5131232986508878E-12
6.7030994367200964,2.661306939685193,7.49295602515048,2.0772874071457118E-03,2.0772874071457044E-03,2.0772874071457144E-03
6.928653037128999,1.4639145907219688,7.295228304730703,6.5908462794711811E-02,6.5908462794711950E-02,6.5908462794711839E-02
1.6375001703662337,0.695621647239554,8.824159084140668,5.0467904411839307E-02,5.0467904411839279E-02,5.0467904411839314E-02
0.2389857509067192,0.17175510798475896,6.830011903287663,1.7520990458441929E-01,1.7520990458441812E-01,1.7520990458441929E-01
0.6557249678689574,0.5050022754880366,5.955381849594923,5.1580462762742495E-02,5.1580462762742488E-02,5.1580462762742516E-02
9.644616955469557,1.0586662731842391,9.943332581580748,1.4115014591490685E-01,1.4115014591490749E-01,1.4115014591490682E-01
6.4572490834597795,6.102351609722788,6.419702954015513,4.9242881723105511E-14,4.9242881722930175E-14,4.9242881723105536E-14
9.469071974267424,6.3842529622190485,3.8947786348906823,6.0469249587944269E-06,6.0469249587880640E-06,6.0469249587944387E-06
3.493908650285069,0.22141168336995745,3.0477409738348933,4.1894878414646497E-01,4.1894878414646475E-01,4.1894878414646503E-01
7.552240244456474,6.319424364573825,0.3576097837773767,6.7456002691819311E-02,6.7456002691819297E-02,6.7456002691819325E-02
0.6540831137201316,0.6350884939327988,9.441389407181136,1.3743002103888753E-03,1.3743002103888190E-03,1.3743002103888760E-03
1.6621350354131523,1.3913269426738162,7.526420769894011,4.3442624153528821E-04,4.3442624153527867E-04,4.3442624153528859E-04
2.771405635386413,0.029835039514388925,3.770807032937738,4.8627676454230673E-01,4.8627676454230684E-01,4.8627676454230667E-01
5.503227485182246,2.6038120781461656,8.75027658574684,3.6689428231941344E-04,3.6689428231941420E-04,3.6689428231941377E-04
5.574133060021091,3.2831388785615676,7.629259010225564,2.8209116285499683E-05,2.8209116285399391E-05,2.8209116285499734E-05
4.989914624424918,4.4271655074650385,4.651787147270268,3.3454779630795337E-07,3.3454779454629166E-07,3.3454779630795364E-07
4.244693399962312,2.134040679373689,9.557837869797932,4.7280344452747244E-04,4.7280344452747271E-04,4.7280344452747298E-04
5.757094032874952,0.4500272492177432,8.92400601100824,2.8795328862697839E-01,2.8795328862697883E-01,2.8795328862697850E-01
9.666627287638844,9.015661661734441,4.460517621855868,6.8544345974626274E-14,6.8544345974343130E-14,6.8544345974626678E-14
4.580849796905143,4.355620068459082,4.270156654186239,1.2527705292302763E-07,1.2527704951288134E-07,1.2527705292302805E-07
8.374730470841868,4.071709291288667,1.5170433307031364,3.8121050202955156E-02,3.8121050202954629E-02,3.8121050202955177E-02
0.5588140631222088,0.030363637676303977,1.0241610414637223,4.8570436427044650E-01,4.8570436427044655E-01,4.8570436427044644E-01
3.855934013574853,3.2320936232686264,3.5721701372675314,2.2902615052793586E-04,2.2902615052792751E-04,2.2902615052793608E-04
5.605008386779627,4.154372416940596,2.1460417630219952,2.7044641101346858E-03,2.7044641101347236E-03,2.7044641101346880E-03
6.203243524493806,6.0189551567846715,0.6861418931049138,6.9775232165340557E-03,6.9775232165330148E-03,6.9775232165340609E-03
2.5002583974861197,0.02074981232889973,7.354823875601438,4.8589883120041105E-01,4.8589883120041105E-01,4.8589883120041116E-01
3.992970205764604,1.7394314991919495,9.61176014966806,2.8932788062864755E-03,2.8932788062864890E-03,2.8932788062864777E-03
9.470066986740028,2.6917225375806915,6.873915072582322,1.0365866668785991E-02,1.0365866668786005E-02,1.0365866668785990E-02
6.488542655044089,0.7039399519469298,9.074334037477641,2.0271948598121703E-01,2.0271948598121731E-01,2.0271948598121717E-01
5.8497039874981045,4.297568880958936,8.703682376252582,5.7437240532809628E-09,5.7437236215867145E-09,5.7437240532809694E-09
0.6530805753273573,0.2230482328053409,6.4605790862633246,2.4407536209697503E-01,2.4407536209697503E-01,2.4407536209697508E-01
0.5218573588057127,0.020817516711472177,5.2261768539558195,4.7474941215472771E-01,4.7474941215472199E-01,4.7474941215472777E-01
2.114063338475863,0.2840446033002575,3.5790781345389595,3.5766949218085842E-01,3.5766949218085842E-01,3.5766949218085842E-01
1.3783139762087453,1.110077945524556,4.949812258105392,1.0367011010005886E-02,1.0367011010005311E-02,1.0367011010005887E-02
9.837500917739948,5.9581736830292975,3.212587389819838,1.7273423784369530E-04,1.7273423784371574E-04,1.7273423784369557E-04
0.027571201311881195,0.005944916872061703,1.7207495665123356,4.8914663276523929E-01,4.8914663276526077E-01,4.8914663276523923E-01
3.6584987074522535,2.5450351510011733,4.953320518682434,7.5746960704909934E-04,7.5746960704914238E-04,7.5746960704909977E-04
0.5843186539930537,0.07662987628340802,6.611608967195836,4.0093464354629332E-01,4.0093464354629338E-01,4.0093464354629338E-01
6.400141582120934,4.306280107026553,5.853192669027234,5.4158120381029117E-06,5.4158120380947404E-06,5.4158120381029151E-06
0.46542736742838364,0.3047293416851471,7.378254148103911,1.0540070713273225E-01,1.0540070713273227E-01,1.0540070713273227E-01
0.6841895144536688,0.004457275793593088,3.3597690364629385,4.9623634998949473E-01,4.9623634998949484E-01,4.9623634998949484E-01
0.7995170618306281,0.40894693501705215,0.0010603959959008043,4.9899344477643198E-01,4.9899344477651453E-01,4.9899344477643198E-01
2.7179241345156653,1.9728400253720486,2.12667397114356,3.1518201091907921E-02,3.1518201091907949E-02,3.1518201091907935E-02
5.763623044159706,4.368922359425832,2.897024778173939,3.6138235145927080E-04,3.6138235145927920E-04,3.6138235145927113E-04
