alpha,beta,delta,mpmath,scipy,gnp
8.054505631446775,5.680818034509892,5.531093359617208,1.9120900144800259E-07,1.9120900144874861E-07,1.9120900144800285E-07
2.671989125854158,2.3627745807615694,3.8945762083243958,5.0667225936441526E-04,5.0667225936442014E-04,5.0667225936441547E-04
2.831782248589007,2.1399648892641285,6.576753035239521,1.8573575956202319E-04,1.8573575956204788E-04,1.8573575956202344E-04
8.244838991304974,7.59469979977257,2.2395067915288047,1.2254122042022920E-06,1.2254122042022289E-06,1.2254122042022945E-06
7.459509206925208,3.0955276582001265,4.680226044562561,6.2074588671644122E-03,6.2074588671644131E-03,6.2074588671644148E-03
1.2682348020985106,0.044505738660545247,0.02256122078427975,4.9879258973462415E-01,4.9879258973467067E-01,4.9879258973462426E-01
8.0635087121701,1.464667077327714,6.863035348191044,8.7891198812354923E-02,8.7891198812354854E-02,8.7891198812354951E-02
8.312527961241948,2.3957263922113103,8.653601115035231,6.8234440740457857E-03,6.8234440740457909E-03,6.8234440740457883E-03
1.778340053092702,0.07594940136150727,8.586590343927229,4.3423297199849575E-01,4.3423297199849542E-01,4.3423297199849581E-01
6.269517290925679,0.6830214189003311,8.746846522506438,2.1008255411838977E-01,2.1008255411838880E-01,2.1008255411838986E-01
1.9675165438501974,1.020632606970039,1.9614002862153648,1.5225068717349688E-01,1.5225068717349691E-01,1.5225068717349688E-01
2.4350027710096227,0.616017725652516,9.814214744171558,1.0739983553565824E-01,1.0739983553565831E-01,1.0739983553565829E-01
4.940108152710887,1.4126934070412929,5.513745418373606,6.6621397927777368E-02,6.6621397927777118E-02,6.6621397927777395E-02
5.22224805750529,3.8696157676030225,1.8558793468497805,6.3911460001788338E-03,6.3911460001788408E-03,6.3911460001788364E-03
4.790387250630332,4.090848317992702,0.9106315191429177,2.3490011374654320E-02,2.3490011374654337E-02,2.3490011374654327E-02
5.411456418936757,4.660972528358707,0.709849673921942,2.9999448036609255E-02,2.9999448036609259E-02,2.9999448036609262E-02
2.131725447786882,0.7906150891488741,6.369709663164623,8.3922742005995254E-02,8.3922742005991646E-02,8.3922742005995282E-02
7.785825823242308,5.521791863227703,6.285916596667474,4.1858404250919713E-08,4.1858405970209355E-08,4.1858404250919812E-08
2.778556335444881,2.3662186409694725,7.867599477264494,2.9206841623400712E-06,2.9206841623395249E-06,2.9206841623400742E-06
9.126841628862131,1.3841368713279174,6.58618291787227,1.1964081793178037E-01,1.1964081793178070E-01,1.1964081793178037E-01
5.151601520365537,1.0362578346281175,5.194084123662018,1.4892179719482032E-01,1.4892179719482054E-01,1.4892179719482038E-01
3.0369101610405536,1.966898513816161,1.6283001758885818,6.7162142383453111E-02,6.7162142383453152E-02,6.7162142383453138E-02
1.7439215866927509,0.46391672859590505,7.3447650230727675,1.7062889765459122E-01,1.7062889765459113E-01,1.7062889765459124E-01
4.852091103764061,0.9378694207722011,0.040707385674677354,4.7379087093162392E-01,4.7379087093162331E-01,4.7379087093162409E-01
3.7630353717835083,1.3839886674020203,6.603090295662435,3.1658286553669555E-02,3.1658286553669500E-02,3.1658286553669562E-02
6.230975597840255,0.10562301625605952,1.6531898752872556,4.7855523699900226E-01,4.7855523699900210E-01,4.7855523699900238E-01
4.984645980271236,2.185481332626931,1.5882091236910705,1.0621815403776751E-01,1.0621815403776749E-01,1.0621815403776751E-01
0.36969328403716756,0.01781012269568013,9.060929214021941,4.6599659428084061E-01,4.6599659428084089E-01,4.6599659428084050E-01
8.330964378608455,2.0429259821502552,9.272695260425781,1.5063070252989487E-02,1.5063070252989546E-02,1.5063070252989492E-02
0.5168342238000481,0.11272522224067215,7.202882115223225,3.4060789211873271E-01,3.4060789211873260E-01,3.4060789211873271E-01
8.275968879075718,2.729301514811126,2.286209888190367,7.4155748934604318E-02,7.4155748934604332E-02,7.4155748934604318E-02
8.127515159203421,1.0251980697402514,4.693816786547873,2.1824560030469858E-01,2.1824560030469853E-01,2.1824560030469861E-01
9.23983885456309,4.354311237550928,3.462047990913865,3.1023452415567198E-03,3.1023452415567280E-03,3.1023452415567202E-03
6.644043971411213,4.567653528679293,1.1761337204409144,2.0904986503695957E-02,2.0904986503695870E-02,2.0904986503695967E-02
1.6063202786900947,0.5449458663323588,2.36823775498563,2.5720436443073547E-01,2.5720436443073541E-01,2.5720436443073547E-01
4.419349921599232,4.093815446112244,0.5797829248445829,4.4412359375640212E-02,4.4412359375640170E-02,4.4412359375640240E-02
4.394382658438689,3.7749827562196345,9.722992161279551,6.0937031448120609E-11,6.0937030032025128E-11,6.0937031448120751E-11
6.3233666315205,1.9374991709761058,2.363028202145239,1.1719569857601664E-01,1.1719569857601661E-01,1.1719569857601665E-01
3.811437210287196,0.15178134979881144,3.8713643202701666,4.3969200627169353E-01,4.3969200627169314E-01,4.3969200627169353E-01
6.756813311882386,5.1869036673272735,2.466205723491196,2.9955237635263376E-04,2.9955237635264211E-04,2.9955237635263419E-04
2.0391534102403677,0.49048223591761236,6.51259583337055,1.9078399142116931E-01,1.9078399142116925E-01,1.9078399142116934E-01
3.5335724463877725,1.1749012429974501,5.625336988233045,6.7506296751724967E-02,6.7506296751725314E-02,6.7506296751724995E-02
5.433179781532416,3.146770353421628,7.656681384406539,4.6352272927386494E-05,4.6352272927313432E-05,4.6352272927386542E-05
4.276567747039369,4.267509623877089,0.11426868316781742,2.1513282277703119E-01,2.1513282277702969E-01,2.1513282277703133E-01
1.2253442551249254,0.3676991125236706,2.046833044604039,3.2255567582582617E-01,3.2255567582582745E-01,3.2255567582582617E-01
9.658284624812968,4.525736543105808,5.987417411123449,1.2420900842392070E-04,1.2420900842258315E-04,1.2420900842392078E-04
6.912984891824501,4.335796341539078,5.7657116447872045,1.4266673176037825E-05,1.4266673176006944E-05,1.4266673176037834E-05
8.330367474402479,5.689687921627442,8.24440312039855,6.2606205235921355E-10,6.2606205238913164E-10,6.2606205235921562E-10
3.574671716816836,0.7604822780493048,0.8055605910671234,3.6332304591269149E-01,3.6332304591269154E-01,3.6332304591269154E-01
9.448964612099857,5.623372741324458,3.711587815741593,1.0882233661039942E-04,1.0882233661061308E-04,1.0882233661039957E-04
8.12448976081837,4.419870539501576,4.037621018406061,6.0478560848695455E-04,6.0478560848639131E-04,6.0478560848695509E-04
9.7950645052543,6.447725638091188,5.13031791509291,3.3225096758667105E-07,3.3225096758930278E-07,3.3225096758667168E-07
1.9740227844728155,0.22852665834783573,3.514357049367606,3.8196973355420094E-01,3.8196973355420072E-01,3.8196973355420077E-01
4.7717470490597655,0.6062119398158158,7.346724447493245,2.2630338671926548E-01,2.2630338671926520E-01,2.2630338671926556E-01
3.8585513558242868,3.760453226302604,1.0432162631653528,7.8839243445071559E-03,7.8839243445041444E-03,7.8839243445071577E-03
6.138988566530809,5.03801598115561,0.6063594250778382,4.2033505704425891E-02,4.2033505704425905E-02,4.2033505704425898E-02
2.502272314706235,2.0691344831940075,3.135038307247119,4.9891539058844071E-03,4.9891539058845250E-03,4.9891539058844088E-03
1.0048128502778884,0.9377277253857681,0.8937746467243652,1.6944405051783537E-01,1.6944405051782546E-01,1.6944405051783543E-01
4.766218206630463,4.574265748474873,3.9241738663210577,1.3387098003843155E-07,1.3387097706925089E-07,1.3387098003843192E-07
6.394755418002682,2.5176187701749244,5.7843465197180075,7.4253062255967553E-03,7.4253062255967527E-03,7.4253062255967587E-03
3.8402157833712494,2.893829326346528,0.8419879169004624,7.5725061418144751E-02,7.5725061418144779E-02,7.5725061418144765E-02
9.8743946832286,6.332813205204922,4.598012913160709,2.2819730346255141E-06,2.2819730346246209E-06,2.2819730346255170E-06
4.059947122611766,2.2724765127345417,5.553220852515682,2.8571887786313999E-03,2.8571887786324503E-03,2.8571887786314021E-03
2.998225442823887,2.0357641536438895,5.6454364081664075,1.4555102905910392E-03,1.4555102905909501E-03,1.4555102905910399E-03
8.138996861212604,2.6028071172178757,0.3021240935719446,3.1333981278052514E-01,3.1333981278052658E-01,3.1333981278052514E-01
4.666951361347657,4.020365600472037,7.732365592792009,1.4543901774126669E-09,1.4543901868822219E-09,1.4543901774126692E-09
2.7322405053138015,1.1125909664177955,7.219971921326123,3.3070685843658527E-02,3.3070685843653018E-02,3.3070685843658534E-02
2.8649815956136178,0.4265451363219303,2.9701820836301436,3.3378476157188725E-01,3.3378476157188747E-01,3.3378476157188719E-01
9.471563176863459,0.11326937564213696,4.713507169993399,4.6824373041578116E-01,4.6824373041577849E-01,4.6824373041578116E-01
9.617371307924405,6.14464387156457,7.391844876299475,5.4261325958299850E-09,5.4261325960385884E-09,5.4261325958299900E-09
6.462404338740247,1.5003662408318927,8.340763900507685,4.3418655142323674E-02,4.3418655142323577E-02,4.3418655142323695E-02
2.78775188994997,2.662730776296995,2.4772394078376494,1.1279977161704991E-03,1.1279977161705202E-03,1.1279977161704994E-03
7.113719300285477,1.3915462776898273,7.70834388051877,7.3211259433417511E-02,7.3211259433417622E-02,7.3211259433417539E-02
2.1677731424128943,0.6862021916428914,4.2420412758655175,1.6856472141927034E-01,1.6856472141927031E-01,1.6856472141927040E-01
3.2209146656706182,3.1666854794076094,9.53160956432158,9.1001585869828036E-13,9.1001585280756270E-13,9.1001585869827692E-13
5.4174094233916845,2.816050197540955,8.783667113614644,1.0201788644528135E-04,1.0201788644454224E-04,1.0201788644528140E-04
4.01150149722934,3.695317154573119,3.579979431928421,1.6838777037987282E-05,1.6838777037987448E-05,1.6838777037987309E-05
3.5103035239596054,2.7411075568791423,3.5983891589732866,1.1558307167917955E-03,1.1558307167917822E-03,1.1558307167917957E-03
9.741346881421933,1.166309661782242,4.858410030402878,2.0525571861127431E-01,2.0525571861127437E-01,2.0525571861127440E-01
1.7021447241800427,0.36860194235515564,9.606451902247331,1.9096159931715820E-01,1.9096159931715811E-01,1.9096159931715823E-01
6.137824211638283,2.377812754696411,1.4398910139252314,1.2325096787520221E-01,1.2325096787520234E-01,1.2325096787520225E-01
0.38551004069954714,0.33932375515120966,5.4890577749972795,7.9311370968349476E-02,7.9311370968349462E-02,7.9311370968349476E-02
0.917238199865331,0.30665135545257055,6.477142773358122,2.0877959610776819E-01,2.0877959610776814E-01,2.0877959610776828E-01
2.1000390505167448,0.9726454228783841,7.200578738738476,3.2933884917927203E-02,3.2933884917927203E-02,3.2933884917927203E-02
9.916862791525046,4.768066812238391,0.6712417958950733,1.0426749165993732E-01,1.0426749165993750E-01,1.0426749165993733E-01
7.264273749814077,2.3616570683577502,5.993193244767252,1.5056507612143654E-02,1.5056507612143709E-02,1.5056507612143659E-02
8.680394152482426,6.8220286540651704,4.504465300265354,2.6033767705367949E-08,2.6033767980988890E-08,2.6033767705367963E-08
0.49493289798870177,0.027576212957232688,3.3942349836762205,4.7287530822468848E-01,4.7287530822468843E-01,4.7287530822468854E-01
6.814416382681464,1.5431814283914698,9.70536040038271,3.2139628398852899E-02,3.2139628398852864E-02,3.2139628398852912E-02
4.399420800712114,3.627036649198822,1.0603806153942708,2.5102846203696263E-02,2.5102846203696270E-02,2.5102846203696263E-02
4.164257843558638,2.565636819011357,7.086946955537473,2.1201443106534318E-04,2.1201443106521527E-04,2.1201443106534356E-04
7.082577117000292,3.624871326801845,2.0436841870564697,2.2631722545400895E-02,2.2631722545400901E-02,2.2631722545400898E-02
3.0832586734607523,1.1400933155897874,9.48102808450724,2.1334723360680756E-02,2.1334723360680811E-02,2.1334723360680766E-02
5.13472688592792,0.6720294483997438,5.003195559475468,2.5410608527358758E-01,2.5410608527358725E-01,2.5410608527358769E-01
2.607321145764982,1.1912087428084681,4.533930574499399,5.4876939336117050E-02,5.4876939336115954E-02,5.4876939336117057E-02
3.9141015655170266,3.8597749585897434,2.485091949950726,3.6659866756872888E-05,3.6659866756873200E-05,3.6659866756872854E-05
5.333308419430002,3.172776100429372,5.337840545419198,4.3868844935775127E-04,4.3868844935736107E-04,4.3868844935775176E-04
1.578894240162349,0.9101159944908437,8.643303127514331,1.3435766005226175E-02,1.3435766005226153E-02,1.3435766005226182E-02
2.7619436003398454,2.7319443295194814,0.7208256047871512,4.2136565014120782E-02,4.2136565014120747E-02,4.2136565014120796E-02
4.204117011624881,3.7190988512673395,6.582299194886646,3.2041763820396167E-08,3.2041764378031282E-08,3.2041763820396273E-08
4.727532510483702,4.719027299601818,1.4656292141731577,2.0837859225686158E-04,2.0837859225686584E-04,2.0837859225686123E-04
8.000059679713381,7.621865441478986,2.250782232841063,3.4195331862163619E-07,3.4195331862161941E-07,3.4195331862163651E-07
6.429536843664607,4.289541746924546,8.53853959108292,6.4766916950267629E-08,6.4766916949924024E-08,6.4766916950267880E-08
5.624944416214521,1.7195543351109386,0.7228084031428426,2.7202563393783891E-01,2.7202563393783885E-01,2.7202563393783896E-01
8.698686950264596,5.461791510821615,7.316735664929667,5.7491281681753018E-08,5.7491281680209466E-08,5.7491281681753032E-08
1.9735689128811595,0.687815243820154,0.5786254522534169,3.6381922124737376E-01,3.6381922124737376E-01,3.6381922124737376E-01
1.040919943476832,0.8432992017598032,5.095481805879877,2.0420826090699690E-02,2.0420826090699687E-02,2.0420826090699701E-02
3.937312761156018,0.5434509805523181,6.235117524212486,2.4758627578602418E-01,2.4758627578602407E-01,2.4758627578602424E-01
1.3719858365772262,0.6347097900932609,1.4700706667687578,2.6051390893890736E-01,2.6051390893890747E-01,2.6051390893890747E-01
5.559854782904855,4.670803257691819,8.0211157244974,9.5574655863957261E-11,9.5574655863663198E-11,9.5574655863957662E-11
5.736475956325641,2.60781953645439,2.210185698733466,4.9607188694864017E-02,4.9607188694863302E-02,4.9607188694864045E-02
1.3160223381419267,0.7906870319658088,4.756877289723531,6.0069663519430792E-02,6.0069663519430876E-02,6.0069663519430813E-02
7.160568341564463,0.709514739202131,2.4028880848102228,3.4141011109156588E-01,3.4141011109156627E-01,3.4141011109156594E-01
5.565439180307769,1.589126415718946,7.635882865515114,3.0358084912196361E-02,3.0358084912196479E-02,3.0358084912196368E-02
4.231877624496984,4.03541803045654,2.511488083838685,7.1863795633702706E-05,7.1863795633702517E-05,7.1863795633702625E-05
9.174825984815751,6.0244262249324665,2.6218997670073674,3.1297177977507486E-04,3.1297177977502872E-04,3.1297177977507496E-04
8.559137352603994,3.12587647887366,0.12186655026249135,3.6422016970601395E-01,3.6422016970601395E-01,3.6422016970601401E-01
2.2097695407322937,1.1421136718102463,8.998385998004835,8.7215585779588396E-03,8.7215585779588361E-03,8.7215585779588448E-03
1.6659151069405373,1.2899494547726338,0.3360662678726504,2.9066743508568044E-01,2.9066743508567905E-01,2.9066743508568038E-01
9.155372485506783,7.204320578791311,3.1459330178198637,1.4741995195902603E-06,1.4741995195911264E-06,1.4741995195902632E-06
1.5726031599488546,1.301033470340413,6.470106921349351,1.6030137237343172E-03,1.6030137237343328E-03,1.6030137237343181E-03
7.5720875435535735,2.1963854083075436,3.320924129570813,7.1704043064634987E-02,7.1704043064635015E-02,7.1704043064635001E-02
3.125238906419556,0.7463987044859249,5.972101278303088,1.5091190174208316E-01,1.5091190174208302E-01,1.5091190174208319E-01
3.611917347790476,2.305239302268939,3.6457122746656383,7.3804641937798834E-03,7.3804641937800907E-03,7.3804641937798895E-03
5.537291087213176,2.918962210081119,8.79952323580819,6.7791122692738051E-05,6.7791122692121466E-05,6.7791122692738214E-05
9.259649077816631,5.229451430482514,1.5898762650014924,1.2260792340146156E-02,1.2260792340146548E-02,1.2260792340146159E-02
0.020668224961891937,0.0044475062157620735,0.1842024707838276,4.9850738849744353E-01,4.9850738849839071E-01,4.9850738849744347E-01
1.6229571152897588,0.5177020264325047,0.997090066645862,3.4964266336174765E-01,3.4964266336174765E-01,3.4964266336174765E-01
7.202145765421623,5.4127659822931715,5.23996797104643,2.2077625538675703E-07,2.2077625538645242E-07,2.2077625538675711E-07
3.9447258475920157,1.4146047663106553,5.922727769327798,3.9753950201314413E-02,3.9753950201314336E-02,3.9753950201314413E-02
2.8781754179259873,2.1786941140538354,8.339044793462357,2.4972912679635847E-05,2.4972912679628072E-05,2.4972912679635881E-05
9.628960291709602,0.4578702872532955,9.546484354188674,3.2440442508346623E-01,3.2440442508346401E-01,3.2440442508346623E-01
2.6403578304004647,2.5082460671498445,4.013104118306653,8.3149388497240332E-05,8.3149388497240210E-05,8.3149388497240372E-05
7.141698161988101,1.4901645464497715,8.236969375062852,5.4155412408669189E-02,5.4155412408668988E-02,5.4155412408669210E-02
9.64226026835864,4.611422715540069,4.051756951518728,1.0538080563973224E-03,1.0538080563994338E-03,1.0538080563973233E-03
7.627684285858751,7.017801215493941,3.706633173766595,2.7038703138512872E-09,2.7038703181760641E-09,2.7038703138512905E-09
7.094169417801526,1.8017255264010619,1.327029611163292,2.1894166571466070E-01,2.1894166571466078E-01,2.1894166571466070E-01
7.232094807005624,1.6484077825127166,8.686546969793564,3.4764068156037567E-02,3.4764068156037581E-02,3.4764068156037581E-02
8.052280545698775,7.928834451010766,3.3611390274261876,1.5050613204230736E-11,1.5050613190321897E-11,1.5050613204230784E-11
2.7122093678343377,2.4508101735115515,6.466946342020058,4.4591280457867413E-06,4.4591280457868938E-06,4.4591280457867447E-06
6.266904583111729,3.335131965013997,5.171703072463864,8.4301243160384801E-04,8.4301243160265626E-04,8.4301243160384877E-04
8.028878651846266,0.4969867950459853,9.968375565563324,2.9007138603533228E-01,2.9007138603533222E-01,2.9007138603533228E-01
8.882307590004196,5.368994057038756,2.5564142588455208,1.2564090315560301E-03,1.2564090315564599E-03,1.2564090315560310E-03
9.058350948665261,2.2833840980194124,5.5150313061288445,3.6586192620413120E-02,3.6586192620413023E-02,3.6586192620413148E-02
9.038973546235601,1.9396051338080167,7.896343607989089,3.4354099557262652E-02,3.4354099557262797E-02,3.4354099557262673E-02
0.9764282312687806,0.9093268632658941,1.9108908883792877,7.4350391709119446E-02,7.4350391709119459E-02,7.4350391709119432E-02
3.7641232331700762,2.330686369594446,8.231755694116458,1.4018305170307021E-04,1.4018305170308010E-04,1.4018305170307037E-04
4.563975195695843,2.0270961823431084,5.581741506248979,1.0979020317876445E-02,1.0979020317876481E-02,1.0979020317876453E-02
8.916864871128766,0.5665199987086832,1.0352803419537018,4.2439560652869152E-01,4.2439560652869124E-01,4.2439560652869157E-01
4.192594268436696,1.5591342245882243,9.680570868504784,8.0786687452507056E-03,8.0786687452506830E-03,8.0786687452507142E-03
2.6491945423809695,2.2869309207086848,4.118574476449059,5.8439225170181758E-04,5.8439225170182170E-04,5.8439225170181779E-04
0.19868574571526731,0.060215873743480974,4.754114287072393,3.9326263984591631E-01,3.9326263984591620E-01,3.9326263984591631E-01
2.8876139021938787,0.9331286339034246,7.844644385375029,6.0504718493908753E-02,6.0504718493908857E-02,6.0504718493908795E-02
7.807263774915805,4.736216880005533,9.64637645844202,1.4491849543212195E-08,1.4491849544001600E-08,1.4491849543212228E-08
0.20180736350470996,0.05098388525703217,2.4554607087102203,4.3885040173125173E-01,4.3885040173125173E-01,4.3885040173125178E-01
1.6500227800920817,0.9187671583497657,1.3617412666744444,2.0299641555173875E-01,2.0299641555173878E-01,2.0299641555173878E-01
3.1097531116235597,2.3887418287130195,7.447334479918685,2.4722665262017727E-05,2.4722665262010696E-05,2.4722665262017795E-05
5.320157517738017,1.5274195062281253,6.770407375182287,4.1327533421209872E-02,4.1327533421209893E-02,4.1327533421209893E-02
3.6304968776163182,1.7165184160678943,4.465260779932714,2.5720494170726922E-02,2.5720494170727002E-02,2.5720494170726926E-02
8.8264086819282,5.085024689816147,6.476104232206206,2.5705539083742434E-06,2.5705539084127796E-06,2.5705539083742480E-06
2.0748555407557587,0.7544272859101406,9.441505391396953,5.1841572704523615E-02,5.1841572704523803E-02,5.1841572704523629E-02
5.6163878407501935,1.2590320526179182,8.419125592801858,6.0893425766390258E-02,6.0893425766390362E-02,6.0893425766390279E-02
7.778197269626482,0.8958388063659525,5.6822403113540405,2.2219043412053574E-01,2.2219043412053538E-01,2.2219043412053582E-01
9.296089330116954,5.255570359656065,9.086276825862871,2.7988393954121339E-08,2.7988393957702396E-08,2.7988393954121405E-08
8.73481538538642,8.180629428044718,9.129123427071354,1.5215606944922031E-24,1.5215606936079953E-24,1.5215606944922191E-24
1.3552964853064313,0.02673819724959899,7.711579113867884,4.7486016020118260E-01,4.7486016020118238E-01,4.7486016020118255E-01
7.91802161644793,6.848551341266095,1.185697699603131,1.2880457290414197E-03,1.2880457290414251E-03,1.2880457290414201E-03
6.753495160353163,6.4938108721728165,5.617133035951032,7.4167397524229483E-14,7.4167396540373547E-14,7.4167397524229635E-14
